ico_data_amount_for_sale,labels_ico_data_country_origin,ico_data_hardcap_amount,labels_ico_data_hardcap_currency,ico_data_kyc_required,ico_data_pre_sale_available,ico_data_softcap_amount,labels_ico_data_softcap_currency,ico_data_total_raised,labels_ico_data_total_raised_currency
343192038.0,16,10000000.0,35,1,0,0,15,10000000.0,10
362500000.0,61,10000000.0,35,1,1,2000000.0,25,0,7
550000000.0,82,60000000.0,35,1,0,5000000.0,25,14200000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10000000.0,82,70000.0,14,1,0,0,15,51578800.0,10
180000000.0,75,0,23,1,0,0,15,20000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,32,50000000.0,35,1,0,0,15,50000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,34,1000000.0,35,1,0,20000000.0,12,0,7
0,59,0,23,0,0,0,15,0,7
400000000.0,75,6300000.0,35,1,0,1200.0,8,6300000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,30,10000000.0,35,1,1,5000000.0,25,10000000.0,10
1200000000.0,30,100000000.0,15,1,0,50000000.0,9,0,7
240000000.0,75,47500000.0,35,1,0,0,15,47500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5100000000.0,25,4080000.0,35,1,1,700000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
80000000.0,25,30000.0,14,1,1,2000.0,8,4000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,26400000.0,35,1,0,0,15,26400000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,75,50000000.0,21,1,1,30000000.0,13,0,7
600000000.0,33,12600.0,14,1,1,4200.0,8,7562.26,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,16,10100000.0,35,1,0,0,15,10100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
65000000.0,16,34100000.0,35,1,1,0,15,23610000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
88000.0,23,8000000.0,35,1,1,2000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
25000000.0,51,5000000.0,35,1,0,0,15,2518564.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
70000000.0,33,20000000.0,35,1,1,500000.0,25,2600000.0,10
0,59,0,23,1,0,0,15,7380000.0,10
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,5,0,23,1,0,0,15,9000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,82,30000000.0,35,1,1,0,15,0,7
0,59,0,23,1,0,0,15,0,7
13950760545239.0,18,120000.0,14,1,0,50000.0,8,45000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
4750000000.0,65,19000000.0,35,1,0,0,15,6009318.0,10
1510000000.0,32,52000000.0,35,1,0,50000.0,25,7961200.0,10
72500000.0,61,5150000.0,35,1,1,0,25,238289000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10000000.0,44,7000000.0,35,1,1,1600000.0,25,0,7
50000000.0,75,10000000.0,35,1,0,1500000.0,25,5500000.0,10
420000000.0,41,50500.0,14,1,1,2550.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
15000000.0,82,57000.0,14,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,3400000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
15000000000.0,34,1000.0,14,1,1,200.0,8,64.0,3
0,59,0,23,0,0,0,15,0,7
0,75,100000000.0,35,1,0,0,15,11315844.0,10
9250000000.0,75,3675000.0,35,1,1,2800000.0,25,3000000.0,10
0,59,0,23,1,0,0,15,0,7
4000000.0,25,19500000.0,35,1,1,9000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
220000000.0,82,55000000.0,35,1,0,0,15,25000000.0,10
30000000.0,30,62500.0,14,1,0,9375.0,8,15750000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,1520000.0,35,1,0,0,15,17500.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,8000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,30000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
885000000.0,75,300000.0,14,1,1,15000.0,8,10650000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
8700000000.0,75,20700000.0,35,1,1,0,15,9971500.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,36,0,23,1,0,0,15,5800000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,18,0,23,1,0,0,15,12600000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
314159265.0,82,161803.0,14,1,0,0,15,4000000.0,10
0,59,0,23,0,0,0,15,0,7
1800000000.0,18,30000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
550000000.0,55,112500000.0,15,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5000000000.0,32,7000000.0,22,1,0,2000000.0,14,30000000.0,10
0,59,0,23,0,0,0,15,0,7
200000000.0,30,24000000.0,35,1,0,0,15,24000000.0,10
0,59,0,23,0,0,0,15,0,7
350000000.0,57,2100.0,14,1,0,525.0,8,1100000.0,10
0,59,0,23,0,0,0,15,0,7
370000000.0,30,6000000.0,35,1,1,1500000.0,25,631074000000.0,10
0,59,0,23,0,0,0,15,0,7
0,45,12000000.0,35,1,0,0,15,12000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
550000000.0,46,8000000.0,35,1,1,1000000.0,25,600000.0,10
0,59,0,23,0,0,0,15,0,7
256000000.0,1,25000000.0,35,1,1,5000000.0,25,0,7
354000000.0,46,25000.0,14,1,1,1000000.0,25,2661500.0,10
3000000000.0,75,28700000.0,35,1,0,10000.0,8,28700000.0,10
0,59,0,23,0,0,0,15,0,7
0,82,24000000.0,35,1,0,0,15,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
49996600.0,46,10500000.0,35,1,0,0,15,10492100.0,10
20240000.0,16,36000000.0,35,1,0,0,15,0,7
55000000.0,82,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
120000000.0,5,15000000.0,35,1,1,1000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
8000000.0,59,16000000.0,14,1,1,0,15,10160000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
35000000.0,59,0,23,1,0,0,15,0,7
60000000.0,43,30000000.0,35,1,0,1000000.0,25,10500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
250000000.0,75,18000.0,14,1,1,5000.0,8,9000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
20000000.0,33,2000.0,14,1,0,200.0,8,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,59,0,23,1,0,0,15,0,7
0,33,5800.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
180000000.0,64,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000000.0,22,37500000.0,15,1,1,7500000.0,9,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,45,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,71,130000.0,14,1,0,0,15,2958970.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,53000000.0,10
0,15,230000000.0,35,1,0,30000000.0,25,5500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,39000000.0,35,1,0,0,15,39000000.0,10
0,59,0,23,0,0,0,15,0,7
13221333.0,32,10577066.0,35,1,0,10577066.0,25,0,7
40000000.0,30,42900.0,14,1,0,7150.0,8,12200055.0,10
0,16,0,23,1,0,0,15,13500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,59,95000.0,14,1,0,28000.0,8,37000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
6000000000.0,45,12500.0,14,1,1,1250.0,8,0,7
480000000.0,76,24000000.0,15,1,0,2000000.0,25,2300000.0,10
10120000.0,30,41500000.0,35,1,0,3000000.0,25,37190000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
6425000.0,59,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,16,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
250000000.0,75,10100000.0,35,1,0,5000000.0,25,10100000.0,10
250000000.0,25,22900000.0,35,1,1,0,15,9360000.0,10
199999998.0,25,0,23,1,0,0,15,5406897.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
280000000.0,61,50000000.0,15,1,0,10000000.0,9,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
7000000000.0,61,15500000.0,35,1,1,650000.0,25,101500.0,10
205000.0,45,20000.0,14,1,1,5000.0,8,0,7
1065986320.0,23,24000000.0,35,1,1,0,15,24000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2800000.0,23,2750000.0,35,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
220000000.0,59,400000000.0,25,1,0,1000000.0,17,50020960.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,29,15000000.0,15,1,0,10000000.0,9,12300000.0,10
65000000.0,59,40000000.0,35,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
240000000.0,5,12000000.0,35,1,1,0,15,9485000.0,10
0,59,0,23,0,0,0,15,0,7
12000000000.0,73,1100.0,14,1,1,600.0,8,217.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
125000000.0,82,0,23,1,0,0,15,1483492.0,10
0,15,12000.0,14,1,0,2000.0,8,6000000.0,10
30000000.0,82,60000000.0,35,1,0,0,15,60000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
160000000.0,82,112000000.0,35,1,1,10000000.0,25,136000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
25000000.0,18,25000000.0,35,1,1,0,15,21822483.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
395000000.0,29,36000000.0,35,1,1,9000000.0,25,23400000.0,10
0,59,0,23,1,0,0,15,71700000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
18565200.0,82,10000000.0,35,1,0,10000000.0,25,5800000.0,10
0,59,0,23,0,0,0,15,0,7
40000000.0,59,600000.0,35,1,0,0,15,38180.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1500000000.0,75,1500.0,2,1,0,1500.0,3,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,29,0,23,1,0,0,15,291956.0,10
750000000.0,16,52500000.0,35,1,0,0,15,52500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
60000000000.0,75,8300000.0,35,1,0,1000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10500000.0,74,60000.0,14,1,0,0,15,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,11,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,33,0,23,1,0,0,15,2702293.0,10
0,59,0,23,0,0,0,15,0,7
0,82,18100000.0,35,1,0,0,15,18100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
9250000.0,51,10000000.0,35,1,0,1000000.0,25,1149220.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
180000000.0,33,25000000.0,35,1,1,2000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,55,10000000.0,35,1,0,0,15,9185751.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,25,9000.0,14,1,0,2000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,40000000.0,35,1,0,0,15,40000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,33,50000000.0,35,1,1,15000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3000000000.0,75,31600000.0,35,1,1,5300000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,18,0,23,1,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,75,22100000.0,35,1,0,0,15,22100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,16,11090000.0,35,1,0,1000000.0,9,6944000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1500000000.0,23,3000000.0,35,1,0,1000000.0,25,141196.0,10
0,59,0,23,0,0,0,15,0,7
0,82,60300000.0,35,1,0,0,15,60300000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
350000000.0,11,0,23,1,1,0,15,0,5
0,59,0,23,0,0,0,15,0,7
55000000.0,30,25000000.0,35,1,1,10000000.0,25,7500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
12400786.0,1,0,23,1,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,1000000.0,10
0,59,0,23,0,0,0,15,0,7
2500000000.0,69,50000000.0,35,1,1,5000000.0,25,50000000.0,10
